Date,Adj Close,Volume,NIFTY Open,Stock Open price
4/1/2015,124.459732,650074,8483.700195,127.199997
4/6/2015,123.332298,352110,8615.799805,126.800003
4/7/2015,132.891037,2074275,8684.450195,136.800003
4/8/2015,136.22435,1811574,8698.950195,139.600006
4/9/2015,133.136139,596295,8756.200195,136.350006
4/10/2015,131.126358,458206,8774.349609,134
4/13/2015,135.734146,1635562,8801.75,138.5
4/15/2015,132.44986,525209,null,135.449997
4/16/2015,134.998856,1531908,8757.049805,137.850006
4/17/2015,129.557739,622806,8698.049805,132.5
4/20/2015,126.371483,608868,8618.799805,129.550003
4/21/2015,129.606766,795173,8416.099609,133.600006
4/22/2015,130.096954,618399,8400.400391,132.300003
4/23/2015,130.636169,722152,8478.200195,133.800003
4/24/2015,124.949921,665012,8405.700195,129.399994
4/27/2015,118.871552,551065,8330.549805,122
4/28/2015,120.244087,432764,8215.549805,123.599998
4/29/2015,120.244087,354008,8274.799805,123
4/30/2015,121.32251,441488,8224.5,125.449997
5/4/2015,121.910736,533720,8230.049805,124.800003
5/5/2015,121.910736,376443,8338.400391,124.349998
5/6/2015,119.36174,475517,8316.599609,121.800003
5/7/2015,113.871597,499436,8077,117.800003
5/8/2015,113.33239,495670,8131.5,116.800003
5/11/2015,115.78334,350839,8243.200195,118.400002
5/12/2015,111.567688,476585,8326.150391,113.800003
5/13/2015,112.695137,312890,8181.549805,116
5/14/2015,114.606873,327799,8232.450195,117.449997
5/15/2015,114.067665,413834,8240.299805,116.699997
5/18/2015,113.724541,367927,8284.950195,116.300003
5/19/2015,113.479439,423365,8356.200195,116.699997
5/20/2015,112.35199,324259,8392.650391,114.550003
5/21/2015,111.567688,277951,8434.5,114.599998
5/22/2015,111.469643,385616,8432.5,114.150002
5/25/2015,110.244171,374241,8438.150391,113
5/26/2015,109.901039,341160,8377.099609,110.400002
5/27/2015,109.165741,382591,8302.75,111.900002
5/28/2015,113.08728,1974187,8345.700195,114
5/29/2015,109.165741,749493,8327.099609,112.349998
6/1/2015,111.224548,1054954,8417.25,113.949997
6/2/2015,108.822609,490895,8442.799805,111
6/3/2015,106.07753,572247,8232.450195,109.599998
6/4/2015,105.244217,423448,8155.149902,106.900002
6/5/2015,104.705009,526235,8119.149902,107.199997
6/8/2015,104.01873,510196,8124.350098,106
6/9/2015,102.842278,381419,8026.5,105.400002
6/10/2015,103.528542,375824,8024.149902,106.900002
6/11/2015,101.95993,549763,8157.299805,104.300003
6/12/2015,100.832489,462380,7959.850098,103
6/15/2015,100.783478,435238,7986.600098,103.449997
6/16/2015,101.371696,367643,8004.200195,104.050003
6/17/2015,104.410889,664623,8084.200195,107
6/18/2015,104.214821,476257,8113.700195,107.5
6/19/2015,112.793175,3616656,8201.150391,115.75
6/22/2015,117.30294,2208545,8259.299805,120
6/23/2015,117.597038,1112159,8377.450195,120.400002
6/24/2015,117.351952,1668091,8399.400391,120.400002
6/25/2015,120.342125,868845,8336.25,122.5
6/26/2015,121.861725,1105447,8393.950195,120
6/29/2015,116.322556,860350,8247.049805,119
6/30/2015,117.84214,721425,8316.349609,120.400002
7/1/2015,122.008774,2572322,8376.25,125.400002
7/2/2015,132.596909,4120976,8471.950195,135.949997
7/3/2015,129.851837,1185583,8440.099609,129.800003
7/6/2015,135.587112,1680427,8386.150391,139
7/7/2015,134.949844,998597,8525.5,134.899994
7/8/2015,129.312622,1038395,8439.200195,132.5
7/9/2015,128.332245,422525,8364.849609,132
7/10/2015,127.449921,525383,8365.700195,131.199997
7/13/2015,131.028305,693915,8397.25,134
7/14/2015,131.420471,763059,8470.599609,134.149994
7/15/2015,133.822403,931243,8463.400391,136.75
7/16/2015,133.087112,464764,8546.150391,135.949997
7/17/2015,131.273392,606289,8623.650391,137.899994
7/20/2015,133.430267,396374,8623.900391,136
7/21/2015,134.312592,2075031,8601.5,136.399994
7/22/2015,137.645905,976002,8512.25,140.399994
7/23/2015,141.567429,1522400,8643.950195,150
7/24/2015,141.665466,2565707,8588.150391,144.699997
7/27/2015,142.057617,1256338,8492.099609,145.149994
7/28/2015,138.724319,705265,8371.099609,142.300003
7/29/2015,135.783188,569968,8365.599609,139.5
7/30/2015,136.763565,798487,8417,140.399994
7/31/2015,138.675293,903085,8456.099609,141
8/3/2015,137.057663,631864,8510.650391,139.949997
8/4/2015,146.567398,3500723,8564.099609,150.199997
8/5/2015,148.430115,2377800,8547.450195,151.850006
8/6/2015,154.900665,5235843,8585.799805,158
8/7/2015,159.312378,6853324,8580.799805,163
8/10/2015,156.665359,2116666,8577,159.800003
8/11/2015,151.959488,879097,8548.450195,156
8/12/2015,151.616348,2155711,8445.700195,155.300003
8/13/2015,150.194824,871352,8384.450195,154.149994
8/14/2015,154.900665,931839,8402.349609,158.75
8/17/2015,151.028168,604264,8530.5,155
8/18/2015,166.02803,3897871,8505.849609,167.449997
8/19/2015,164.900558,3456645,8468.049805,167
8/20/2015,157.106522,1158132,8471.049805,155.050003
8/21/2015,163.380981,2612725,8305.400391,158.100006
8/24/2015,140.145874,2999324,8055.950195,148
8/25/2015,142.008621,1887823,7895.399902,143.399994
8/26/2015,141.763519,929074,7865.25,147.800003
8/27/2015,168.086838,4448718,7921.600098,174.5
8/28/2015,163.920197,4675731,8053.700195,166.600006
8/31/2015,171.322098,5072274,8009.25,172
9/1/2015,161.51825,2337353,7907.950195,166.899994
9/2/2015,167.302505,3299757,7856.649902,172
9/3/2015,167.796173,1578011,7774.450195,169
9/4/2015,161.427933,1520660,7803.399902,164.300003
9/7/2015,154.763458,950879,7685.850098,157.899994
9/8/2015,155.503952,1425925,7587.700195,160.75
9/9/2015,156.293823,1403414,7805.850098,155
9/10/2015,154.763458,889282,7729.049805,158.300003
9/11/2015,154.269791,1088580,7833.799805,156.449997
9/14/2015,153.529312,566044,7811.100098,155.550003
9/15/2015,158.268478,2785982,7867.350098,162.899994
9/16/2015,156.639389,1300106,7886.850098,160.75
9/18/2015,154.81282,855904,7967.450195,156
9/21/2015,159.107697,957399,7911.5,161
9/22/2015,154.763458,749474,8014.799805,154.800003
9/23/2015,153.726746,753101,7737.350098,154.800003
9/24/2015,154.960922,669966,7838.399902,156.25
9/28/2015,151.060989,465347,7892.799805,150.600006
9/29/2015,150.764801,692593,7725.700195,153.600006
9/30/2015,150.814148,612220,7924.25,153.550003
10/1/2015,152.393875,950005,7992.049805,154.850006
10/5/2015,152.838181,629727,8005.100098,155.899994
10/6/2015,160.04567,2516191,8180.450195,163.25
10/7/2015,158.070999,1231217,8146.200195,160.050003
10/8/2015,161.230453,1764142,8196.75,166
10/9/2015,161.92157,1173348,8186.350098,165.5
10/12/2015,161.872208,908877,8231.5,163.25
10/13/2015,160.786163,448114,8121.950195,162.850006
10/14/2015,163.056992,2203487,8102.399902,166.75
10/15/2015,164.686096,1430446,8134.350098,167.350006
10/16/2015,167.894928,1907325,8193.650391,170.850006
10/19/2015,176.632736,3314968,8262.549805,181.699997
10/20/2015,175.645432,1865787,8280.299805,178
10/21/2015,184.136429,3478983,8258.349609,187.899994
10/23/2015,178.508667,1519448,8308.25,181.449997
10/26/2015,177.91629,1705608,8333.650391,179.25
10/27/2015,176.632736,884387,8230.349609,177.899994
10/28/2015,178.015015,1331509,8188.899902,179.899994
10/29/2015,175.546692,575876,8175.450195,178.350006
10/30/2015,173.966965,2030393,8123.549805,176.699997
11/2/2015,170.708771,3290445,8054.549805,173.899994
11/3/2015,163.846863,1100664,8086.350098,167.449997
11/4/2015,159.749466,909496,8104.899902,161.949997
11/5/2015,156.590027,896363,8030.350098,160
11/6/2015,152.295151,712916,7956.549805,149.75
11/9/2015,156.392532,816239,7788.25,157.600006
11/10/2015,154.664719,713407,7877.600098,159.449997
11/13/2015,160.687408,1004254,7762.450195,161.949997
11/16/2015,158.51532,473049,7732.950195,161.5
11/17/2015,159.749466,905380,7848.75,162
11/18/2015,157.034317,436070,7823.149902,160.399994
11/19/2015,159.453262,348244,7788.5,161.699997
11/20/2015,160.243134,473104,7841.899902,162.550003
11/23/2015,165.525314,1156894,7869.5,167.199997
11/24/2015,166.364532,684192,7837,168.25
11/26/2015,165.229141,299641,7837.149902,167.449997
11/27/2015,162.662079,356401,7910.600098,164.949997
11/30/2015,172.485977,1820630,7936.25,175.100006
12/1/2015,169.474625,930802,7958.149902,172
12/2/2015,165.179764,590431,7976.700195,165.75
12/3/2015,166.315186,639027,7902.299805,166.899994
12/4/2015,161.970947,429776,7817.600098,165.699997
12/7/2015,162.36586,262093,7816.549805,164.25
12/8/2015,157.725449,303991,7738.5,159.699997
12/9/2015,151.455933,433932,7695.5,153.850006
12/10/2015,154.763458,342467,7643.299805,157.100006
12/11/2015,152.097687,435787,7699.600098,152.75
12/14/2015,150.863525,463706,7558.200195,153.600006
12/15/2015,154.46727,445292,7659.149902,157.050003
12/16/2015,152.788803,468260,7725.25,156.149994
12/17/2015,158.317856,503518,7783.049805,160.350006
12/18/2015,157.478622,667174,7828.899902,159.800003
12/21/2015,159.4039,403470,7745.649902,162.100006
12/22/2015,158.712784,371345,7829.399902,160.75
12/23/2015,164.537979,917617,7830.450195,167.149994
12/24/2015,167.697449,884267,7888.75,168.850006
12/28/2015,165.722794,484882,7863.200195,168.699997
12/29/2015,169.523987,867471,7929.200195,172.5
12/30/2015,168.980957,969950,7938.600098,170.100006
12/31/2015,169.721451,323676,7897.799805,171.899994
1/1/2016,168.042999,335512,null,168
1/4/2016,163.303833,640187,7924.549805,166
1/5/2016,167.549332,887865,7828.399902,169.050003
1/6/2016,164.932922,638148,7788.049805,166
1/7/2016,157.034317,460114,7673.350098,160.350006
1/8/2016,160.786163,260506,7611.649902,161.5
1/11/2016,156.688736,319793,7527.450195,158.850006
1/12/2016,154.615356,285425,7587.200195,156.75
1/13/2016,146.963593,646742,7557.899902,146.050003
1/14/2016,143.261108,371161,7467.399902,146.399994
1/15/2016,133.437195,480767,7561.649902,136
1/18/2016,126.476555,561126,7420.350098,126.800003
1/19/2016,131.660019,406074,7381.799805,132.399994
1/20/2016,125.736053,346482,7357,128.600006
1/21/2016,127.118309,316591,7376.649902,131
1/22/2016,130.47522,370056,7355.700195,133.600006
1/25/2016,131.511917,276339,7468.75,134.100006
1/27/2016,132.104309,258035,7469.600098,133.800003
1/28/2016,129.636002,260243,7426.5,132.300003
1/29/2016,133.437195,429968,7413.350098,135.850006
2/1/2016,134.819458,293823,7589.5,136
2/2/2016,130.47522,903559,7566.649902,129.199997
2/3/2016,125.637321,381107,7392.450195,130
2/4/2016,121.391823,294963,7411.450195,123.5
2/5/2016,130.129669,433889,7418.25,131.5
2/8/2016,128.698044,435917,7489.700195,127.800003
2/9/2016,129.636002,322662,7303.950195,130
2/10/2016,126.032249,369071,7264.299805,126.550003
2/11/2016,119.269073,337837,7203.600098,118.599998
2/12/2016,115.714691,397515,7023.649902,117.849998
2/15/2016,123.020912,333770,7057.350098,125.349998
2/16/2016,118.3311,235764,7201.25,118.5
2/17/2016,116.652649,340777,7058.850098,119.550003
2/18/2016,117.343773,240020,7177.399902,117.150002
2/19/2016,118.183006,235656,7170.549805,120.300003
2/22/2016,120.058929,157987,7208.850098,121.949997
2/23/2016,123.810776,1008099,7240.299805,126.050003
2/24/2016,124.008232,417779,7075,126
2/25/2016,123.761398,185422,7029.850098,127.199997
2/26/2016,125.933525,469977,7039.299805,128
2/29/2016,124.106956,483355,7050.450195,126.349998
3/1/2016,129.784103,969611,7038.25,131.800003
3/2/2016,130.524597,525338,7321.700195,132.25
3/3/2016,133.437195,407600,7429.549805,135
3/4/2016,136.547302,549822,7505.399902,137.699997
3/8/2016,135.214371,325374,7486.399902,136
3/9/2016,136.053635,204196,7436.100098,137.899994
3/10/2016,133.585312,256018,7545.350098,135
3/11/2016,130.277756,264522,7484.850098,133.100006
3/14/2016,129.241058,350403,7542.600098,131.550003
3/15/2016,127.36515,332398,7535.850098,128.600006
3/16/2016,127.562599,167626,7457.049805,132.25
3/17/2016,130.672714,357749,7557.399902,132.350006
3/18/2016,129.784103,192606,7534.649902,131.800003
3/21/2016,133.190369,401204,7619.200195,135.300003
3/22/2016,134.276428,532250,7695.549805,135.899994
3/23/2016,138.02829,1035095,7717.450195,140.5
3/28/2016,134.473907,686712,7741,137
3/29/2016,135.905502,369066,7606.549805,140.5
3/30/2016,138.176361,517751,7651.100098,139.25
3/31/2016,137.485245,269793,7727.649902,138.149994
4/1/2016,137.633331,1767055,7718.049805,140.350006
4/4/2016,143.705399,1382938,7733.149902,144.300003
4/5/2016,140.496597,576934,7736.299805,143.050003
4/6/2016,148.395218,1986143,7636.049805,151
4/7/2016,146.963593,1257748,7630.399902,149.5
4/8/2016,151.209076,690799,7542.350098,153
4/11/2016,151.209076,475617,7577.799805,155.699997
4/12/2016,167.105042,5883465,7669.25,170.899994
4/13/2016,166.463287,1954199,7777.149902,169.5
4/18/2016,168.980957,1271748,7908.149902,172.199997
4/20/2016,170.659439,948254,7950.049805,173.300003
4/21/2016,166.660736,869436,7953.649902,168
4/22/2016,165.920258,446711,7891.799805,169.050003
4/25/2016,164.537979,427774,7894.799805,166.649994
4/26/2016,165.525314,440518,7828.149902,168.5
4/27/2016,169.869568,1008949,7942,171.899994
4/28/2016,168.240463,821697,7967.399902,170.5
4/29/2016,167.105042,484445,7844.25,168.850006
5/2/2016,171.350571,2031675,7822.700195,174.25
5/3/2016,169.227798,997841,7824.799805,170.550003
5/4/2016,163.106369,526508,7724.149902,166.050003
5/5/2016,162.267151,588509,7731,164
5/6/2016,164.291153,439481,7717.649902,167
5/9/2016,168.980957,712334,7755.25,171.5
5/10/2016,171.350571,704540,7873.549805,170.5
5/11/2016,176.435287,1892442,7804.649902,177.75
5/12/2016,174.756836,1078782,7871.450195,176.75
5/13/2016,171.745483,903714,7881,173.850006
5/16/2016,171.646759,591273,7831.200195,174.5
5/17/2016,176.632736,1979368,7896.850098,177.949997
5/18/2016,174.756836,758470,7846.75,176.75
5/19/2016,170.412598,633140,7875.5,173
5/20/2016,169.425262,533686,7792.200195,173
5/23/2016,164.932922,582561,7813.950195,167.949997
5/24/2016,169.079712,805185,7738.049805,173.050003
5/25/2016,171.498642,2727928,7811.799805,174
5/26/2016,171.251816,788164,7974.450195,174.050003
5/27/2016,170.906265,627079,8081.950195,173.800003
5/30/2016,171.548019,342610,8166.5,174.449997
5/31/2016,172.485977,694533,8209.849609,176
6/1/2016,172.634094,1170590,8179.200195,174.949997
6/2/2016,171.597382,482458,8156.899902,174.699997
6/3/2016,168.684784,473454,8246.200195,169.199997
6/6/2016,170.758163,555928,8228.75,173.699997
6/7/2016,169.672104,373098,8235.549805,172.699997
6/8/2016,169.721451,695656,8285.5,172.25
6/9/2016,169.672104,330039,8273.349609,173.100006
6/10/2016,174.954285,2086414,8180.25,175.149994
6/13/2016,179.44664,1761206,8102.25,183
6/14/2016,178.409943,1472415,8134.399902,181.949997
6/15/2016,179.644104,1244985,8139.399902,181.5
6/16/2016,176.435287,814850,8180.649902,179.399994
6/17/2016,174.164413,647030,8176.649902,177.399994
6/20/2016,180.976974,1323659,8115.75,184.699997
6/21/2016,179.841553,815997,8255.400391,185
6/22/2016,205.018387,21562785,8213.650391,208.050003
6/23/2016,201.760223,7565731,8201.150391,192
6/24/2016,206.894318,7160036,8029.100098,210
6/27/2016,215.533432,6863695,8039.350098,219.399994
6/28/2016,216.372635,3687899,8096.049805,220.399994
6/29/2016,219.482742,2289761,8173.100098,223.899994
6/30/2016,217.113144,1875433,8260.25,221.899994
7/1/2016,220.321945,4258938,8313.049805,225
7/4/2016,219.235901,1834883,8376.75,222.100006
7/5/2016,219.976379,1673335,8379.299805,223.600006
7/7/2016,215.730881,1223650,8342,219.100006
7/8/2016,216.816971,1191471,8350,222.199997
7/11/2016,216.965042,1043945,8413.349609,220.850006
7/12/2016,223.4814,1729354,8502.599609,229.699997
7/13/2016,234.638199,5786608,8540.450195,240.100006
7/14/2016,237.846985,2462502,8515.75,242
7/15/2016,232.515457,1017625,8565.450195,237.449997
7/18/2016,233.157196,817828,8564.049805,237
7/19/2016,235.822998,696881,8514.299805,240.600006
7/20/2016,245.350693,2421482,8515.450195,250.949997
7/21/2016,248.411407,1691581,8582.700195,251
7/22/2016,245.301315,902393,8519.650391,248.800003
7/25/2016,252.113892,1555858,8519.950195,257.899994
7/26/2016,247.226608,1284899,8633.75,252.699997
7/27/2016,250.040497,1031348,8599.400391,254.550003
7/28/2016,256.161926,5786043,8636.950195,260.649994
7/29/2016,259.173279,2877199,8668.299805,264.950012
8/1/2016,255.322678,1484989,8654.299805,260
8/2/2016,264.603546,2637231,8647.450195,268.700012
8/3/2016,262.233948,1079733,8635.200195,268
8/4/2016,259.173279,1189169,8599.950195,264.100006
8/5/2016,260.259338,598561,8600.200195,265.600006
8/8/2016,258.235291,525289,8712.849609,262.799988
8/9/2016,257.642914,698585,8727.799805,262
8/10/2016,256.704926,991642,8686.700195,260.950012
8/11/2016,301.134674,13075362,8572.799805,304
8/12/2016,295.803101,6365901,null,300.799988
8/16/2016,301.134674,3969531,8670.25,306.299988
8/17/2016,308.194031,2421199,8639.799805,314.899994
8/18/2016,309.47757,1938737,8648.849609,314
8/19/2016,301.875122,1120128,8694.299805,307.100006
8/22/2016,311.995209,4251875,8667,316.399994
8/23/2016,322.707733,4964057,8628.349609,328
8/24/2016,313.624329,2520706,8648.5,319
8/25/2016,325.27478,4395322,8668.849609,329
8/26/2016,318.610352,1431589,8614.349609,323.200012
8/29/2016,317.079987,1275052,8583.75,322.399994
8/30/2016,322.065979,1602734,8646.75,328.5
8/31/2016,321.3255,2194443,8754.049805,326.399994
9/1/2016,326.212738,2629514,8793.599609,332.399994
9/2/2016,328.286102,1495485,8796.349609,333.799988
9/6/2016,329.569641,1061981,8852.700195,335.25
9/7/2016,333.222778,1919666,8968.700195,338.700012
9/8/2016,339.068817,1188552,8915.5,342.950012
9/9/2016,363.344635,7203999,8934.299805,354.100006
9/12/2016,348.432281,3125540,8732.950195,350.600006
9/14/2016,349.472717,1483791,8710.650391,354.850006
9/15/2016,342.487183,1245246,8743.849609,347.850006
9/16/2016,341.89267,1440088,8780.849609,348
9/19/2016,345.558807,1061089,8788.450195,351
9/20/2016,363.493225,5495696,8816.099609,366.899994
9/21/2016,366.019867,2788170,8790.299805,373.399994
9/22/2016,379.198212,3423748,8873.349609,383.75
9/23/2016,377.216492,1228047,8880.75,378
9/26/2016,371.667725,1138704,8807.900391,375.450012
9/27/2016,379.792694,3672759,8748.900391,384
9/28/2016,383.211121,1460179,8711.200195,388
9/29/2016,362.304199,3626931,8792.700195,365
9/30/2016,372.163147,1655898,8581.5,383.399994
10/3/2016,403.176727,5599743,8666.150391,408
10/4/2016,404.960297,2460624,8770,410.799988
10/5/2016,398.668365,1211874,8806.349609,404.75
10/6/2016,386.233215,1279047,8768.700195,392.5
10/7/2016,395.646301,1609544,8721.700195,403
10/10/2016,394.308655,1139672,8735.349609,393
10/13/2016,381.427582,1210028,8671.5,388.399994
10/14/2016,382.517548,671739,8594,386
10/17/2016,388.462646,985147,8612.950195,394
10/18/2016,386.035034,638916,8556.049805,391.049988
10/19/2016,382.963409,619564,8697.5,388
10/20/2016,383.706543,817805,8693.349609,388.5
10/21/2016,393.615051,1956844,8708.599609,397.899994
10/24/2016,394.308655,1428623,8709.849609,397.5
10/25/2016,391.732422,502899,8721.700195,394.600006
10/26/2016,397.727081,2141745,8657.299805,403
10/27/2016,375.581573,5522916,8607.099609,382
10/28/2016,371.816376,1227979,8625,378
11/1/2016,375.977966,1217783,8653.150391,373.399994
11/2/2016,368.74472,3177947,8542.799805,374
11/3/2016,368.199768,1826502,8499.849609,374
11/4/2016,348.779114,1361991,8503.599609,360.049988
11/7/2016,354.27829,693282,8535.75,360.799988
11/8/2016,343.676239,657710,8540,299
11/9/2016,329.655731,1717022,8067.5,342
11/10/2016,350.562592,1227643,8555.599609,350
11/11/2016,331.63739,816555,8456.650391,335
11/15/2016,296.363159,1093624,8284.849609,307
11/16/2016,298.295258,987574,8205.650391,303
11/17/2016,296.363159,504749,8105.100098,303.899994
11/18/2016,298.64209,936451,8097.549805,303.649994
11/21/2016,280.757263,833018,8102.100098,285.149994
11/22/2016,289.278595,1556945,7989.149902,298.700012
11/23/2016,298.69165,1508773,8051.200195,300
