Date,Adj Close,Volume,NIFTY Open,Stock Open price
11/24/2016,294.827301,712733,8011.799805,300
11/25/2016,306.420258,1267568,8007.950195,308.200012
11/28/2016,315.981964,1674151,8080.649902,320
11/29/2016,317.369141,1093476,8131.549805,323
11/30/2016,319.747192,1041917,8172.149902,324.899994
12/1/2016,316.031525,757011,8244,316
12/2/2016,310.680908,489771,8153.549805,314.549988
12/5/2016,318.013245,726691,8088.75,322.899994
12/6/2016,316.774658,437501,8153.149902,321.649994
12/7/2016,316.526947,585863,8168.399902,324.899994
12/8/2016,322.620697,768001,8152.100098,326.5
12/9/2016,323.26474,590532,8271.700195,326.049988
12/12/2016,316.824188,459527,8230.650391,320
12/13/2016,316.378296,1984127,8196.150391,320.399994
12/14/2016,311.770844,368067,8229.349609,309
12/15/2016,316.180115,669926,8128.399902,319.899994
12/16/2016,310.532288,521532,8178.200195,313.799988
12/19/2016,303.100922,399145,8126,304.100006
12/20/2016,295.372314,476623,8110.600098,299.850006
12/21/2016,283.680267,1157966,8105.850098,282
12/22/2016,284.621582,953137,8043.850098,286.100006
12/23/2016,287.544617,1033836,7972.5,288
12/26/2016,276.892975,518588,7965.100098,281
12/27/2016,286.306061,662807,7915.049805,290.200012
12/28/2016,287.247314,529442,8047.549805,292
12/29/2016,289.972137,587860,8030.600098,294.75
12/30/2016,293.985107,740082,8119.649902,298.950012
1/2/2017,317.815033,2996742,8210.099609,321.5
1/3/2017,323.661041,1859220,8196.049805,326.700012
1/4/2017,318.360016,696439,8202.650391,322.700012
1/5/2017,326.534485,1123767,8226.650391,331.149994
1/6/2017,325.246429,862494,8281.849609,329
1/9/2017,321.035278,441094,8259.349609,325.700012
1/10/2017,334.015442,1560848,8262.700195,341.100006
1/11/2017,356.50769,3587195,8327.799805,360.799988
1/12/2017,353.386566,951588,8391.049805,357.25
1/13/2017,355.516876,1037527,8457.650391,356.299988
1/16/2017,357.399536,722460,8390.950195,364
1/17/2017,363.493225,1314218,8415.049805,368
1/18/2017,364.038177,1092129,8403.849609,367
1/19/2017,358.24173,440153,8418.400391,360.700012
1/20/2017,343.478058,589563,8404.349609,348.649994
1/23/2017,355.715057,946360,8329.599609,363.149994
1/24/2017,360.52066,1242443,8407.049805,366.25
1/25/2017,360.817902,640139,8499.450195,365.100006
1/27/2017,367.902466,1318307,8610.5,372.200012
1/30/2017,365.970367,674434,8635.549805,371
1/31/2017,360.272949,446267,8629.450195,365
2/1/2017,376.324707,1970564,8570.349609,379.700012
2/2/2017,371.618164,592607,8724.75,372.549988
2/3/2017,376.770569,1321966,8735.150391,384.600006
2/6/2017,379.644043,780934,8785.450195,383.399994
2/7/2017,390.692017,1822249,8805.700195,395.799988
2/8/2017,386.183655,792070,8774.549805,392.799988
2/9/2017,389.552582,3988702,8795.549805,394.799988
2/10/2017,386.728638,852371,8812.349609,392
2/13/2017,378.256866,631353,8819.799805,384.149994
2/14/2017,381.080841,578831,8819.900391,384.75
2/15/2017,403.870361,5729740,8778.950195,403.850006
2/16/2017,406.099762,2401487,8739,411.799988
2/17/2017,405.108917,1650962,8883.700195,407
2/20/2017,407.63559,785166,8818.549805,411.950012
2/21/2017,415.85965,1825599,8890.75,420
2/22/2017,421.259735,1517007,8931.599609,423.950012
2/23/2017,416.751404,801021,8956.400391,422.299988
2/27/2017,449.697144,3623164,8943.700195,456
2/28/2017,444.94104,1516538,8898.950195,450.899994
3/1/2017,457.475342,1981645,8904.400391,461
3/2/2017,454.998199,1756805,8982.849609,459.049988
3/3/2017,484.723694,5608979,8883.5,491.649994
3/6/2017,481.305237,1779592,8915.099609,487.100006
3/7/2017,490.024719,3506975,8977.75,493
3/8/2017,489.430237,2043508,8950.700195,493.100006
3/9/2017,491.610077,816073,8914.5,500.899994
3/10/2017,504.986542,3109513,8953.700195,524.900024
3/14/2017,514.696838,1221469,9091.650391,519
3/15/2017,515.440002,844678,9086.849609,523.599976
3/16/2017,514.102356,614651,9129.650391,519.950012
3/17/2017,509.643494,668846,9207.799805,516.950012
3/20/2017,516.084045,1303530,9166.950195,521.450012
3/21/2017,522.227295,1103503,9133.950195,524.400024
3/22/2017,516.97583,615400,9047.200195,527
3/23/2017,526.388855,1196281,9048.75,531.25
3/24/2017,523.06958,529161,9104,526.099976
3/27/2017,517.917175,444563,9093.450195,521.599976
3/28/2017,518.759338,439214,9081.5,524
3/29/2017,525.05127,739699,9128.700195,530.549988
3/30/2017,530.253235,1186843,9142.599609,539.5
3/31/2017,533.820313,1392705,9158.900391,545.099976
4/3/2017,532.581726,971485,9220.599609,538.950012
4/5/2017,533.077148,720207,9264.400391,535
4/6/2017,525.10083,507869,9245.799805,527
4/7/2017,517.421753,735016,9223.700195,523.450012
4/10/2017,540.310303,1777593,9225.599609,548
4/11/2017,545.61145,1855162,9184.549805,551.900024
4/12/2017,541.202148,745924,9242.5,544
4/13/2017,540.855225,966585,9202.5,545
4/17/2017,545.958252,940808,9144.75,555
4/18/2017,536.594604,816109,9163,544
4/19/2017,541.003967,664523,9112.200195,548.5
4/20/2017,543.035156,449421,9108.099609,548.049988
4/21/2017,551.308777,1364102,9179.099609,556.400024
4/24/2017,545.61145,469874,9135.349609,552.25
4/25/2017,546.701355,625515,9273.049805,555.25
4/26/2017,544.521484,1037251,9336.200195,548.900024
4/27/2017,541.301147,428819,9359.150391,548.950012
4/28/2017,542.490173,506236,9340.950195,555
5/2/2017,559.483337,1944733,9339.849609,568
5/3/2017,563.446716,1136352,9344.700195,568
5/4/2017,563.496216,629251,9360.950195,569.900024
5/5/2017,587.177551,2122966,9374.549805,595
5/8/2017,597.085999,2522025,9311.450195,605
5/9/2017,595.203369,787285,9337.349609,604.700012
5/10/2017,628.347412,6644012,9339.650391,634.75
5/11/2017,640.980774,3743045,9448.599609,645
5/12/2017,640.881531,1222897,9436.650391,651
5/15/2017,642.863281,1087779,9433.549805,651
5/16/2017,649.898376,758003,9461,653.25
5/17/2017,647.867065,557095,9517.599609,649
5/18/2017,629.784058,571770,9453.200195,640
5/19/2017,634.242859,676817,9469.900391,645
5/22/2017,611.552429,741234,9480.25,621.5
5/23/2017,590.199585,1185709,9445.049805,588.599976
5/24/2017,595.748352,1543605,9410.900391,608.700012
5/25/2017,624.433472,957634,9384.049805,635.049988
5/26/2017,636.819153,1279579,9507.75,644
5/29/2017,665.10791,5471956,9560.049805,674
5/30/2017,662.828857,2103429,9590.650391,670.950012
5/31/2017,686.609314,2439108,9636.549805,697
6/1/2017,686.361572,2101901,9603.549805,695
6/2/2017,709.795227,2350526,9657.150391,720
6/5/2017,738.430786,2988123,9656.299805,750
6/6/2017,744.623535,3572366,9704.25,757.549988
6/7/2017,745.515381,1997953,9663.950195,756
6/8/2017,742.443665,868066,9682.400391,749.700012
6/9/2017,741.849182,1369519,9638.549805,754.450012
6/12/2017,734.368286,1927109,9646.700195,747
6/13/2017,734.516846,700510,9615.549805,744.900024
6/14/2017,710.439209,2420797,9621.549805,719
6/15/2017,702.611511,1915090,9617.900391,714
6/16/2017,703.106995,2150450,9595.450195,711.099976
6/19/2017,701.372925,1903137,9626.400391,712.900024
6/20/2017,718.019226,2153796,9670.5,726
6/21/2017,712.024597,1391854,9648.099609,719.450012
6/22/2017,702.661133,813848,9642.650391,709.900024
6/23/2017,671.845642,1719292,9643.25,678.099976
6/27/2017,644.745911,1729471,9594.049805,644.900024
6/28/2017,648.560669,1791112,9520.200195,660.200012
6/29/2017,657.329651,1767053,9522.950195,660
6/30/2017,639.246704,1455009,9478.5,639
7/3/2017,669.715332,3009695,9587.950195,681
7/4/2017,656.437927,1690941,9645.900391,666
7/5/2017,661.986633,1328384,9619.75,669
7/6/2017,665.15741,1576264,9653.599609,671
7/7/2017,666.395935,815924,9670.349609,676.099976
7/10/2017,667.783142,117811,9719.299805,674.099976
7/11/2017,673.282349,1793400,9797.450195,682
7/12/2017,674.520935,788091,9807.299805,684.200012
7/13/2017,666.098694,1567392,9855.799805,676
7/14/2017,669.764893,969607,9913.299805,677
7/17/2017,663.373901,445405,9908.150391,669.400024
7/18/2017,650.7901,912930,9832.700195,656
7/19/2017,647.322083,911160,9855.950195,655.700012
7/20/2017,654.208496,1076389,9920.200195,662.700012
7/21/2017,648.362488,950531,9899.599609,655.5
7/24/2017,647.817505,595750,9936.799805,657
7/25/2017,640.138428,803772,10010.54981,648.950012
7/26/2017,644.894531,606158,9983.650391,654.599976
7/27/2017,635.580566,845089,10063.25,638
7/28/2017,662.977539,4054433,9996.549805,672.450012
7/31/2017,663.22522,1081740,10034.7002,672
8/1/2017,694.635193,4670857,10101.04981,707
8/2/2017,688.392883,2028839,10136.29981,697.900024
8/3/2017,671.20166,961756,10081.15039,678.599976
8/4/2017,664.959167,1002305,10008.59961,674.950012
8/7/2017,666.544617,1162293,10074.79981,674
8/8/2017,645.290894,943547,10068.34961,647.799988
8/9/2017,630.329041,1526529,9961.150391,629
8/10/2017,582.718689,1993930,9872.849609,569
8/11/2017,586.979431,4423523,9712.150391,604
8/14/2017,605.954163,1071440,9755.75,614
8/16/2017,633.351196,2358212,9825.849609,645.950012
8/17/2017,623.591248,1318278,9945.549805,626.700012
8/18/2017,621.064575,1046962,9865.950195,630
8/21/2017,595.649292,1046873,9864.25,603.5
8/22/2017,594.757568,1281052,9815.75,603.299988
8/23/2017,607.53949,878847,9803.049805,613
8/24/2017,608.282654,870489,9881.200195,616.849976
8/28/2017,613.831421,607889,9907.150391,617.400024
8/29/2017,598.423706,693578,9886.400391,608.849976
8/30/2017,615.416687,857368,9859.5,623.400024
8/31/2017,641.377014,1867699,9905.700195,649.950012
9/1/2017,644.250427,3004492,9937.650391,647.950012
9/4/2017,639.841187,1312869,9984.150391,645.799988
9/5/2017,644.349609,910687,9933.25,646.849976
9/6/2017,645.290894,1113667,9899.25,655.549988
9/7/2017,653.235962,984817,9945.849609,660.799988
9/8/2017,648.468933,993321,9958.650391,658.700012
9/11/2017,653.980835,852497,9971.75,661.700012
9/12/2017,672.602112,1625254,10056.84961,680
9/13/2017,662.472168,1002400,10099.25,669.700012
9/14/2017,666.196411,652097,10107.40039,666
9/15/2017,663.961853,1934057,10062.34961,675
9/18/2017,662.422485,862112,10133.09961,668.75
9/19/2017,672.800781,1225492,10175.59961,682
9/20/2017,667.487488,554039,10160.9502,673.849976
9/21/2017,663.66394,493372,10139.59961,664
9/22/2017,631.833862,985501,10094.34961,628.599976
9/25/2017,616.390625,1093123,9960.099609,618
9/26/2017,640.027283,1121409,9875.25,649
9/27/2017,632.628357,918575,9920.599609,635
9/28/2017,631.53595,965045,9736.400391,642.599976
9/29/2017,655.122925,1250783,9814.299805,665.950012
10/3/2017,654.229126,1635344,9893.299805,661
10/4/2017,652.242859,559693,9884.349609,659
10/5/2017,661.081787,728828,9927,666.599976
10/6/2017,692.415222,3070339,9908.150391,701
10/9/2017,689.783386,929766,9988.200195,698.799988
10/10/2017,693.30896,1262407,10013.7002,701.599976
10/11/2017,686.456421,1027430,10042.59961,696.75
10/12/2017,695.692566,627456,10011.2002,702.900024
10/13/2017,705.474915,2163150,10123.7002,712.400024
10/16/2017,717.19397,1438699,10207.40039,722
10/17/2017,722.407959,1063802,10227.65039,726.799988
10/18/2017,728.217834,810707,10209.40039,733
10/19/2017,714.810486,157938,10210.34961,719.75
10/23/2017,719.676819,562876,10176.65039,729
10/24/2017,729.061951,753924,10218.54981,740
10/25/2017,726.926697,678237,10321.15039,727.650024
10/26/2017,717.045044,456061,10291.79981,728.950012
10/27/2017,733.332458,1229097,10362.29981,742
10/30/2017,767.198425,1399110,10353.84961,781.5
10/31/2017,754.933228,3481849,10364.90039,766
11/1/2017,735.86499,2284341,10390.34961,742
11/2/2017,724.94043,1131030,10440.5,733.599976
11/3/2017,719.527893,826974,10461.54981,724.349976
11/6/2017,709.944031,758745,10431.75,715
11/7/2017,700.559021,1218520,10477.15039,706
11/8/2017,695.295288,1133336,10361.9502,705
11/9/2017,707.808899,1401584,10358.65039,714.650024
11/10/2017,693.607056,901846,10304.34961,702
11/13/2017,680.646545,780944,10322,682
11/14/2017,702.247253,1296961,10223.40039,707.099976
11/15/2017,684.817688,845515,10171.9502,695.799988
11/16/2017,689.038513,654289,10152.90039,700
11/17/2017,689.038513,608440,10324.54981,698.400024
11/20/2017,687.598511,486007,10287.2002,698
11/21/2017,690.875916,991278,10329.25,697
11/22/2017,688.93927,964345,10350.79981,697.200012
11/23/2017,683.129395,788153,10358.4502,690
11/24/2017,679.256165,504541,10366.79981,681.650024
11/27/2017,687.598511,487011,10361.04981,692.349976
11/28/2017,683.675659,423886,10387.90039,688.799988
11/29/2017,698.671997,870549,10376.65039,707
11/30/2017,713.32074,2155546,10332.7002,730
12/1/2017,685.463257,5151443,10263.7002,692
12/4/2017,655.718811,2188086,10175.04981,659
12/5/2017,657.804382,1459902,10118.25,660
12/6/2017,643.652161,1170625,10088.79981,648.5
12/7/2017,659.939636,947464,10063.4502,676
12/8/2017,674.886353,1662662,10198.4502,680
12/11/2017,673.247681,943652,10310.5,676.900024
12/12/2017,671.460022,828658,10324.90039,675.950012
12/13/2017,664.706726,581315,10236.59961,674.5
12/14/2017,657.903687,663957,10229.29981,667
12/15/2017,690.925537,1920282,10345.65039,686
12/18/2017,698.225037,1571129,10263.09961,709.700012
12/19/2017,721.414856,1236560,10414.79981,728.5
12/20/2017,731.5448,1426227,10494.40039,737.5
12/21/2017,730.750305,545337,10473.9502,738.700012
12/22/2017,739.936829,876252,10457.29981,745.150024
12/26/2017,750.017212,668742,10512.29981,755.200012
12/27/2017,741.476196,457729,10531.04981,746.599976
12/28/2017,766.850891,1749430,10498.2002,774
12/29/2017,782.045898,2365718,10492.34961,787.849976
1/1/2018,769.035706,1246643,null,780.150024
1/2/2018,767.446716,1223201,10477.54981,777.099976
1/3/2018,767.645386,991960,10482.65039,776.400024
1/4/2018,783.138306,1428979,10469.40039,790
1/5/2018,789.643311,1289966,10534.25,791
1/8/2018,773.405579,1484623,10591.7002,784.049988
1/9/2018,788.848816,1528277,10645.09961,798.5
1/10/2018,779.761658,472943,10652.04981,786.5
1/11/2018,807.569519,2240113,10637.04981,820.5
1/12/2018,807.321228,1811869,10682.54981,815
1/15/2018,798.631226,594616,10718.5,804
1/16/2018,787.657043,926614,10761.5,786.25
1/17/2018,790.239197,690471,10702.4502,800
1/18/2018,751.854431,953636,10873.40039,760
1/19/2018,767.148804,780987,10829.2002,776
1/22/2018,781.102356,604931,10883.2002,787.099976
1/23/2018,805.036926,1807433,10997.40039,809
1/24/2018,817.103577,2571332,11069.34961,823.900024
1/25/2018,831.156494,2591533,11095.59961,841
1/29/2018,828.028076,1052134,11079.34961,836.950012
1/30/2018,827.18396,1087943,11120.84961,831
1/31/2018,806.179077,2953781,11018.79981,814.950012
2/1/2018,866.959045,7862360,11044.54981,869
2/2/2018,854.743469,3880187,10938.2002,840
2/5/2018,872.917908,1535096,10604.29981,850
2/6/2018,885.530762,2966125,10295.15039,914
2/7/2018,905.741089,3078865,10607.2002,912
2/8/2018,900.576721,1312194,10518.5,875
2/9/2018,904.450012,1581578,10416.5,912
2/12/2018,895.31311,1093389,10518.2002,907
2/14/2018,881.607849,1003321,10585.75,893
2/15/2018,867.604614,1447481,10537.90039,877
2/16/2018,871.626831,926593,10596.2002,880
2/19/2018,852.161316,3267442,10488.90039,860.5
2/20/2018,846.699036,1131137,10391,861.200012
2/21/2018,852.359985,1101407,10426,859.700012
2/22/2018,865.419739,1464051,10354.34961,879
2/23/2018,872.570251,1131810,10408.09961,886.599976
2/26/2018,880.763672,984143,10526.54981,890
2/27/2018,864.724487,926636,10615.2002,868.5
2/28/2018,886.722473,1385116,10488.9502,904.299988
3/1/2018,878.976013,1725774,10479.9502,882
3/5/2018,866.710754,592793,10428.29981,879
3/6/2018,855.587646,1025518,10420.5,856.299988
3/7/2018,832.099915,997183,10232.9502,845
3/8/2018,849.479797,1013611,10216.25,862.700012
3/9/2018,845.606628,501428,10271.29981,858
3/12/2018,851.664734,647041,10301.59961,857
3/13/2018,848.536377,626822,10389.5,845.349976
3/14/2018,838.35675,784293,10393.04981,844.5
3/15/2018,841.485107,1158506,10405.4502,845
3/16/2018,824.750732,1447711,10345.15039,834
3/19/2018,821.969971,764926,10215.34961,821
3/20/2018,820.927185,545053,10051.54981,828
3/21/2018,820.529907,954676,10181.9502,828
3/22/2018,803.894836,545598,10167.5,794.150024
3/23/2018,790.388184,608761,9968.799805,798.900024
3/26/2018,800.766479,726742,9989.150391,815.900024
3/27/2018,819.238892,1012400,10188,823
3/28/2018,812.485474,634190,10143.59961,828.700012
4/2/2018,876.443481,2993082,10151.65039,879.400024
4/3/2018,879.273987,1560555,10186.84961,891.299988
4/4/2018,866.61145,1535824,10274.59961,890
4/5/2018,885.828674,807856,10228.4502,892
4/6/2018,901.917542,1167829,10322.75,912.450012
4/9/2018,898.640137,1272935,10333.7002,909.599976
4/10/2018,880.515381,753807,10412.90039,888
4/11/2018,900.378174,1090038,10428.15039,903.950012
4/12/2018,899.434692,740361,10410.65039,913
4/13/2018,939.70636,3873168,10495.29981,935.900024
4/16/2018,966.521057,2749426,10398.29981,978
4/17/2018,969.599792,2683626,10557.29981,979.799988
4/18/2018,957.731812,963565,10578.90039,965.549988
4/19/2018,960.214661,948964,10563.65039,962
4/20/2018,955.397888,694171,10560.34961,965
4/23/2018,951.127441,802061,10592.79981,960
4/24/2018,933.350281,1041263,10578.09961,940
4/25/2018,936.875916,1569407,10612.40039,943.349976
4/26/2018,953.80896,1050803,10586.5,970.950012
4/27/2018,968.159729,2073396,10651.65039,980
4/30/2018,997.407654,1417783,10705.75,1010
5/2/2018,980.92157,1295460,10783.84961,980.200012
5/3/2018,963.591309,521298,10720.15039,966.5
5/4/2018,965.279663,775228,10700.4502,973.549988
5/7/2018,982.709229,651452,10653.15039,989.5
5/8/2018,970.543274,548846,10757.90039,980
5/9/2018,959.469788,717939,10693.34961,969.900024
5/10/2018,941.990601,860840,10779.65039,950.099976
5/11/2018,940.798828,508454,10741.9502,952
5/14/2018,933.10199,1769596,10815.15039,939.5
5/15/2018,934.889648,818575,10812.59961,937.900024
5/16/2018,950.18396,1543516,10751.9502,964.900024
5/17/2018,945.069275,3580538,10775.59961,955.900024
5/18/2018,870.385437,3518818,10671.84961,869
5/21/2018,875.897278,2413284,10616.7002,884
5/22/2018,884.984497,938115,10518.4502,894.450012
5/23/2018,868.746765,1054391,10521.09961,882.799988
5/24/2018,884.190002,855810,10464.84961,889.5
5/25/2018,910.061157,1434058,10533.04981,925.400024
5/28/2018,918.055969,1056721,10648.34961,924.900024
5/29/2018,924.759644,1596733,10689.40039,925
5/30/2018,927.888,1060505,10579,941.5
5/31/2018,926.050781,1398441,10670.09961,940.700012
6/1/2018,928.235657,1830211,10738.4502,937.400024
6/4/2018,887.616333,1090743,10765.9502,886
6/5/2018,884.934875,1643004,10630.7002,891.5
6/6/2018,892.482727,1118827,10603.4502,904
6/7/2018,908.869507,845925,10722.59961,912.799988
6/8/2018,913.586914,707240,10736.40039,922
6/11/2018,911.848938,496222,10781.84961,921.700012
6/12/2018,916.665588,432436,10816.15039,926.900024
6/13/2018,909.167419,556126,10887.5,915
6/14/2018,921.73053,622568,10832.90039,928.950012
6/15/2018,909.912292,669906,10808.65039,913
6/18/2018,906.287292,562221,10830.2002,906.849976
6/19/2018,889.6026,639701,10789.4502,895.75
6/20/2018,899.682983,658301,10734.65039,899
6/21/2018,882.99823,788499,10808.4502,887
6/22/2018,889.850891,942267,10742.7002,893
6/25/2018,870.286072,596358,10822.90039,873
6/26/2018,875.500061,588138,10742.7002,882.049988
6/27/2018,850.472961,625948,10785.5,850
6/28/2018,820.331238,982486,10660.79981,839.849976
6/29/2018,865.66803,1249909,10612.84961,872
7/2/2018,867.058411,1360950,10732.34961,869.900024
7/3/2018,860.801636,1094017,10668.59961,866
7/4/2018,873.911011,688067,10715,879.950012
7/5/2018,859.212585,611752,10786.04981,864.700012
7/6/2018,873.613098,1107136,10744.15039,886.549988
7/9/2018,886.374878,1155383,10838.29981,897.599976
7/10/2018,884.58728,498084,10902.75,890.799988
7/11/2018,871.875122,546032,10956.40039,885.799988
7/12/2018,889.701904,1466554,11006.9502,899
7/13/2018,902.463745,1491404,11056.90039,907.950012
7/16/2018,869.392273,1367756,11018.9502,869.900024
7/17/2018,887.268738,861152,10939.65039,893.5
7/18/2018,855.488342,784017,11060.2002,861.400024
