Date,Adj Close,Volume,NIFTY Open,Stock Open price
7/19/2018,836.072449,1159601,10999.5,838.400024
7/20/2018,842.329346,1040743,10963.5,848.200012
7/23/2018,850.721252,790358,11019.84961,856.599976
7/24/2018,864.923157,751986,11109,875.700012
7/25/2018,880.217468,1679599,11148.40039,887
7/26/2018,882.99823,1025795,11132.9502,890.700012
7/27/2018,915.175903,1951632,11232.75,928
7/30/2018,901.66925,3459016,11296.65039,911
7/31/2018,921.680908,3342488,11311.04981,929.099976
8/1/2018,899.831909,1865603,11359.79981,901.799988
8/2/2018,898.04425,881414,11328.90039,906
8/3/2018,893.078552,820739,11297.79981,905
8/6/2018,874.010376,874521,11401.5,882.099976
8/7/2018,867.703918,1086140,11423.15039,874.900024
8/8/2018,870.484741,1040259,11412.5,876.5
8/9/2018,872.719299,765431,11493.25,880
8/10/2018,859.311951,559991,11474.9502,860
8/13/2018,850.42334,668530,11369.59961,860
8/14/2018,869.78949,998987,11381.7002,875.950012
8/16/2018,863.532776,824478,11397.15039,870
8/17/2018,863.334106,688681,11437.15039,874
8/20/2018,885.083801,1623821,11502.09961,897.700012
8/21/2018,893.376465,1407121,11576.2002,900.799988
8/23/2018,882.427612,758831,11620.7002,884.900024
8/24/2018,887.503967,720857,11566.59961,893
8/27/2018,884.468079,621620,11605.84961,892.799988
8/28/2018,891.186707,1660001,11731.9502,896
8/29/2018,890.639282,844911,11744.9502,894.799988
8/30/2018,875.062073,1292330,11694.75,882.25
8/31/2018,865.70575,847932,11675.84961,868
9/3/2018,828.081543,1945000,11751.79981,828.049988
9/4/2018,801.406189,1611881,11598.75,798
9/5/2018,789.063782,2076624,11514.84961,799
9/6/2018,784.833557,1414443,11514.15039,793.950012
9/7/2018,793.592651,1325479,11558.25,794
9/10/2018,769.40564,781468,11570.25,768.950012
9/11/2018,764.677734,1009547,11476.84961,768.950012
9/12/2018,768.111694,852492,11340.09961,776.049988
9/14/2018,776.920532,966980,11443.5,777.700012
9/17/2018,772.740051,723355,11464.9502,779
9/18/2018,757.162842,736331,11381.54981,760.200012
9/19/2018,722.076782,1293307,11326.65039,727
9/21/2018,682.412048,2686793,11271.29981,686.799988
9/24/2018,650.710144,1560015,11164.40039,653.700012
9/25/2018,658.374329,1833291,10969.9502,666.25
9/26/2018,659.469238,1226966,11145.54981,666
9/27/2018,642.697571,1905685,11079.79981,650.5
9/28/2018,608.9552,1729030,11008.09961,607.799988
10/1/2018,619.406372,1761726,10930.90039,618
10/3/2018,618.112427,1407086,10982.7002,611.099976
10/4/2018,615.026855,1321842,10754.7002,614.700012
10/5/2018,581.831909,1408254,10514.09961,585.900024
10/8/2018,553.713257,2238861,10310.15039,557
10/9/2018,565.15979,1813366,10390.29981,564
10/10/2018,586.410522,2180938,10331.84961,570.400024
10/11/2018,563.865845,1482613,10169.79981,572.5
10/12/2018,598.504028,1827076,10331.54981,604
10/15/2018,595.517944,848889,10524.2002,606
10/16/2018,635.929199,3826573,10550.15039,645
10/17/2018,615.076599,2445573,10688.7002,611.099976
10/19/2018,601.539795,1719936,10339.7002,607
10/22/2018,570.68396,1593082,10405.84961,565
10/23/2018,570.136536,1801752,10152.59961,578
10/24/2018,591.437073,1542764,10278.15039,581.099976
10/25/2018,567.299805,1309931,10135.04981,566
10/26/2018,567.050964,1538776,10122.34961,572
10/29/2018,588.699829,1204420,10078.09961,595.049988
10/30/2018,601.141724,1540361,10239.40039,607
10/31/2018,624.084534,3661287,10209.54981,645
11/1/2018,671.313904,5333152,10441.7002,679
11/2/2018,672.856689,2390937,10462.29981,674.099976
11/5/2018,674.349731,1189112,10558.75,678
11/6/2018,670.268799,1803631,10552,679.900024
11/7/2018,675.096191,182018,10614.4502,678
11/9/2018,661.509644,1345072,10614.7002,668.900024
11/12/2018,650.511047,1663676,10607.79981,651
11/13/2018,657.528259,1708423,10451.90039,662.5
11/14/2018,653.198547,1113685,10634.90039,658.5
11/15/2018,661.80835,1630689,10580.59961,669
11/16/2018,659.817627,1398739,10644,666.799988
11/19/2018,669.323181,1944087,10731.25,672.900024
11/20/2018,656.582703,1211705,10740.09961,663
11/21/2018,658.523621,1112032,10670.9502,662
11/22/2018,658.623169,2054841,10612.65039,665.049988
11/26/2018,668.57666,1629233,10568.29981,670
11/27/2018,686.144592,2340093,10621.4502,694
11/28/2018,678.828796,2893269,10708.75,688
11/29/2018,691.320435,1884539,10808.7002,700
11/30/2018,701.423218,2465495,10892.09961,719.799988
12/3/2018,703.861877,3026259,10930.7002,707
12/4/2018,693.211609,1180424,10877.09961,691.5
12/5/2018,656.18457,2049023,10820.4502,658
12/6/2018,627.568237,2220626,10718.15039,634.799988
12/7/2018,623.736206,2111303,10644.79981,601
12/10/2018,601.141724,1467963,10508.7002,586.099976
12/11/2018,621.34729,2087428,10350.04981,630.200012
12/12/2018,653.646423,1814464,10591,660.799988
12/13/2018,656.18457,1691637,10810.75,656
12/14/2018,661.70874,2133580,10784.5,665.049988
12/17/2018,668.079041,1552970,10853.2002,670
12/18/2018,669.870605,1039492,10850.90039,674.799988
12/19/2018,671.214355,1270324,10930.54981,671.450012
12/20/2018,690.076233,2358261,10885.2002,697.599976
12/21/2018,681.068298,2069870,10944.25,684.25
12/24/2018,669.67157,960411,10780.90039,669.900024
12/26/2018,678.6297,1569431,10635.4502,695
12/27/2018,684.104126,2878699,10817.90039,692
12/28/2018,698.586487,2138713,10820.9502,707.950012
12/31/2018,702.816711,1189097,10913.2002,708.5
1/1/2019,716.453003,3301665,null,721.5
1/2/2019,703.812073,4236232,10868.84961,708.25
1/3/2019,718.841858,3077959,10796.79981,726.700012
1/4/2019,720.484192,1987302,10699.7002,729.799988
1/7/2019,725.85907,1287541,10804.84961,731.400024
1/8/2019,727.750244,977880,10786.25,734.700012
1/9/2019,736.16095,1498650,10862.40039,739.950012
1/10/2019,741.1875,1296883,10859.34961,749
1/11/2019,750.046082,1539622,10834.75,752.5
1/14/2019,749.548401,1207539,10807,753.900024
1/15/2019,752.584229,1231150,10777.54981,758.400024
1/16/2019,734.269775,1254789,10899.65039,737
1/17/2019,730.387878,1195025,10920.84961,734.799988
1/18/2019,725.560486,838252,10914.84961,726.099976
1/21/2019,729.840454,1206601,10919.34961,730.200012
1/22/2019,717.448364,1103745,10949.79981,719.400024
1/23/2019,727.003784,1219553,10931.04981,729
1/24/2019,712.222778,1410155,10844.04981,718.299988
1/25/2019,699.780884,1767197,10859.75,704.950012
1/28/2019,671.911072,5177658,10792.4502,664
1/29/2019,641.154785,4948611,10653.7002,647
1/30/2019,654.592041,2198248,10702.25,658
1/31/2019,656.532898,1204112,10690.54981,673.849976
2/1/2019,674.797607,5112096,10851.34961,677
2/4/2019,675.394836,1186691,10876.75,677.25
2/5/2019,681.217651,2182433,10908.65039,688
2/6/2019,680.719971,1525781,10965.09961,683
2/7/2019,679.674805,1048778,11070.4502,681
2/8/2019,656.831543,1149514,11023.5,653
2/11/2019,633.540344,1620409,10930.90039,640
2/12/2019,607.910095,2587080,10879.7002,620.799988
2/14/2019,640.95575,2134636,10786.09961,643.799988
2/15/2019,635.33197,1338102,10780.25,639
2/18/2019,625.328735,941687,10738.65039,627.950012
2/19/2019,634.187378,1348696,10636.7002,641
2/20/2019,655.885986,2172700,10655.4502,657
2/21/2019,652.203186,1840968,10744.09961,653.950012
2/22/2019,652.551514,1323912,10782.7002,655.599976
2/25/2019,651.406921,964200,10813.25,649.200012
2/26/2019,657.826904,1754000,10775.29981,668
2/27/2019,660.265503,1788950,10881.2002,665
2/28/2019,654.542236,984388,10865.7002,672.599976
3/1/2019,670.91571,1699144,10842.65039,674
3/5/2019,709.535339,2573313,10864.84961,717.299988
3/6/2019,734.369324,2617615,11024.84961,739
3/7/2019,731.88092,1738751,11077.9502,731
3/8/2019,726.456238,885003,11038.84961,732.700012
3/11/2019,737.15625,1421911,11068.75,748.5
3/12/2019,794.388916,5722488,11231.34961,800
3/13/2019,784.335876,2604077,11326.2002,788
3/14/2019,796.03125,4097283,11382.5,805.549988
3/15/2019,796.827515,1976593,11376.84961,804
3/18/2019,782.444702,1818234,11473.84961,789.900024
3/19/2019,807.42804,3143560,11500.29981,814.400024
3/20/2019,817.729858,3530000,11553.34961,823.549988
3/22/2019,800.709412,3215852,11549.2002,800.799988
3/25/2019,785.032654,1218851,11395.65039,790
3/26/2019,800.808899,1949727,11375.2002,812.799988
3/27/2019,815.241516,2703553,11531.4502,815
3/28/2019,788.765198,2510900,11463.65039,803
4/1/2019,771.097778,2365917,11665.2002,770
4/2/2019,768.758667,2528629,11711.54981,774.099976
4/3/2019,764.13031,1651147,11735.29981,772
4/4/2019,767.464722,1059948,11660.2002,773.849976
4/5/2019,765.324707,965651,11638.40039,769
4/8/2019,757.113098,1270995,11704.34961,758.549988
4/9/2019,771.197266,1342599,11612.04981,775
4/10/2019,772.8396,1485707,11646.84961,779
4/11/2019,766.120972,1298312,11592.54981,770.049988
4/12/2019,783.738708,1413819,11612.84961,793.25
4/15/2019,782.643799,1006147,11667,791.950012
4/16/2019,785.779175,1419978,11736.2002,791.5
4/18/2019,766.917297,828737,11856.15039,766.900024
4/22/2019,752.733521,846198,11727.04981,757.900024
4/23/2019,741.685181,963287,11612.9502,743.599976
4/24/2019,751.091187,1194454,11601.5,752.900024
4/25/2019,745.666565,890524,11735.7002,750.150024
4/26/2019,730.686523,1033676,11683.75,734
4/30/2019,735.464233,1150991,11748.75,713.5
5/2/2019,677.684082,3306630,11725.54981,676
5/3/2019,662.156677,1942083,11722.59961,656.950012
5/6/2019,661.360413,1192463,11605.79981,666.200012
5/7/2019,645.733398,2782681,11651.5,643.599976
5/8/2019,624.831055,2824401,11478.7002,624
5/9/2019,607.014221,2209472,11322.40039,610
5/10/2019,595.21936,1659226,11314.15039,591
5/13/2019,570.037048,1915224,11258.7002,572
5/14/2019,569.688599,2649863,11151.65039,576.900024
5/15/2019,547.392822,2186826,11271.7002,545
5/16/2019,558.938843,3082335,11180.34961,563
5/17/2019,557.445801,2590970,11261.90039,577
5/20/2019,585.912903,2190498,11651.90039,596
5/21/2019,592.979858,3109337,11863.65039,599.75
5/22/2019,591.586304,1364058,11727.9502,610
5/23/2019,600.146362,3018241,11901.29981,609
5/24/2019,631.947815,3417071,11748,637.75
5/27/2019,635.132874,1664553,11855.5,640.5
5/28/2019,627.46875,1299143,11958.34961,630.400024
5/29/2019,615.524536,1973161,11905.79981,617.049988
5/30/2019,613.434265,1901625,11865.29981,619.400024
5/31/2019,595.169617,2251781,11999.79981,595
6/3/2019,602.93335,2888871,11953.75,601.049988
6/4/2019,600.196106,1739309,12052.65039,605.700012
6/6/2019,575.262634,1903377,12039.79981,575
6/7/2019,583.623535,1707953,11865.2002,590.900024
6/10/2019,578.64679,1438346,11934.90039,585.950012
6/11/2019,587.057495,1197677,11959.84961,586
6/12/2019,572.624939,1191214,11962.4502,575.299988
6/13/2019,577.750977,1241907,11873.90039,582
6/14/2019,556.798889,2352726,11910.09961,558.049988
6/17/2019,543.112793,1948100,11844,546
6/18/2019,533.706726,2566933,11677.04981,540
6/19/2019,521.264893,2138960,11744.4502,522
6/20/2019,548.786255,2137391,11653.65039,550
6/21/2019,548.139343,2130875,11827.59961,550.25
6/24/2019,549.0849,2076143,11725.79981,548.900024
6/25/2019,541.868652,2330881,11681,545
6/26/2019,550.826782,1929412,11768.15039,555.099976
6/27/2019,545.601196,2263982,11860.84961,547.25
6/28/2019,533.955566,1594061,11861.15039,538.099976
7/1/2019,567.598389,5295540,11839.90039,571.799988
7/2/2019,561.327698,3496672,11890.29981,567.5
7/3/2019,569.141174,2486710,11932.15039,573.400024
7/4/2019,568.245422,2375051,11928.79981,574.299988
7/5/2019,538.683472,2454490,11964.75,526
7/8/2019,516.984863,2560611,11770.40039,517
7/9/2019,533.059753,2750805,11531.59961,537.900024
7/10/2019,535.150024,1904896,11536.15039,536.5
7/11/2019,544.650024,1717974,11561.4502,543
7/12/2019,541.799988,2263227,11601.15039,542.5
7/15/2019,529.150024,1490673,11614.75,526.900024
7/16/2019,545.5,2140493,11596.65039,543
7/17/2019,539.099976,2171401,11670.75,539.700012
7/18/2019,529.150024,1544366,11675.59961,531.25
7/19/2019,508.850006,2162068,11627.9502,506.899994
7/22/2019,493.450012,3118889,11392.84961,493.450012
7/23/2019,502.100006,2494939,11372.25,502
7/24/2019,482.649994,2290395,11322.4502,483
7/25/2019,470.200012,2347765,11290.40039,470
7/26/2019,473.450012,2578951,11247.4502,463
7/29/2019,471.049988,4342971,11307.5,471
7/30/2019,459.899994,2700935,11213.7002,459.899994
7/31/2019,469.950012,2499892,11034.04981,463
8/1/2019,459.600006,2496272,11060.2002,458
8/2/2019,461.700012,2590839,10930.29981,452.700012
8/5/2019,458.799988,2138479,10895.79981,455.850006
8/6/2019,475.549988,2149273,10815.40039,476.950012
8/7/2019,459.399994,2644793,10958.09961,463
8/8/2019,482.100006,2283514,10899.2002,484.899994
8/9/2019,487.899994,3212827,11087.90039,488.399994
8/13/2019,461.649994,1770023,11139.40039,466
8/14/2019,465.200012,1965457,11003.25,464.899994
8/16/2019,467.799988,2129835,11043.65039,470
8/19/2019,464.450012,2003121,11094.79981,466.399994
8/20/2019,459.350006,1970622,11047.65039,459.899994
8/21/2019,449.399994,2568065,11018.15039,447
8/22/2019,432.649994,2082491,10905.29981,431
8/23/2019,453.649994,3276773,10699.59961,465.049988
8/26/2019,475.25,3374812,11000.29981,478.200012
8/27/2019,495.549988,4438933,11106.54981,495.549988
8/28/2019,492.75,2472300,11101.29981,490
8/29/2019,517.299988,3768229,10996.04981,517.200012
8/30/2019,510.200012,2845748,10987.79981,500
9/3/2019,491.600006,3224585,10960.9502,494.600006
9/4/2019,458.549988,6643879,10790.40039,460
9/5/2019,470.950012,3206144,10860.9502,474.200012
9/6/2019,485.799988,4462663,10883.79981,474.149994
9/9/2019,504.25,5130658,10936.7002,504.5
9/11/2019,530.700012,6227497,11028.5,533.099976
9/12/2019,523.150024,4121858,11058.29981,524
9/13/2019,535.099976,4000605,10986.79981,529.150024
9/16/2019,535.950012,3459753,10994.84961,533.200012
9/17/2019,503.549988,4577843,11000.09961,507
9/18/2019,512.849976,5308862,10872.79981,512.900024
9/19/2019,514.5,3378179,10845.2002,515
9/20/2019,567.650024,7996668,10746.79981,585.900024
9/23/2019,626.900024,7656525,11542.7002,630
9/24/2019,605.099976,5232659,11590.7002,602.099976
9/25/2019,587.599976,4001027,11564.84961,595.900024
9/26/2019,609.849976,6027022,11469.84961,610
9/27/2019,590.099976,3716000,11556.34961,593.799988
9/30/2019,580.349976,3304226,11491.15039,584.950012
10/1/2019,609.5,7420538,11515.40039,603
10/3/2019,619.25,5748420,11322.25,623.900024
10/4/2019,598.299988,4072996,11388.4502,600
10/7/2019,600.700012,3015084,11196.2002,597.099976
10/9/2019,608,4126707,11152.9502,604.900024
10/10/2019,603.650024,2962369,11280.5,607
10/11/2019,598,2296747,11257.7002,600
10/14/2019,612.650024,2808981,11335.90039,610.5
10/15/2019,630.150024,4512846,11360.84961,635
10/16/2019,629.599976,4057543,11464.9502,627.099976
10/17/2019,646.549988,3154940,11466.29981,648
10/18/2019,650.599976,2609263,11580.29981,645.150024
10/22/2019,645.150024,1874086,11657.15039,645.150024
10/23/2019,655.5,2103879,11596.2002,655.099976
10/24/2019,649.099976,2388592,11661.65039,645
10/25/2019,640,1995407,11646.15039,null
10/27/2019,null,null,null,644
10/29/2019,667.700012,2765790,11643.9502,670
10/30/2019,666.049988,2001190,11883.90039,666.900024
10/31/2019,659.349976,1989503,11890.4502,660
11/1/2019,657.549988,3266867,11886.59961,650
11/4/2019,648.599976,2481003,11928.90039,651.75
11/5/2019,652.549988,2796804,11974.59961,657.799988
11/6/2019,655.450012,1215811,11911.5,657
11/7/2019,647.900024,1223367,12021.09961,646
11/8/2019,653.75,2272682,11987.15039,653
11/11/2019,671.549988,2150609,11879.2002,672
11/13/2019,651.799988,1566431,11908.29981,656
11/14/2019,651.900024,1579736,11858.75,657
11/15/2019,658.299988,1540010,11904.2002,651
11/18/2019,659.650024,1061773,11915.15039,659.650024
11/19/2019,662.450012,1478836,11919.4502,663.5
11/20/2019,670.599976,3712448,12004.75,672
11/21/2019,652.25,1334686,12025.65039,651.799988
11/22/2019,648,1585264,11967.29981,648
11/25/2019,658.900024,1280262,11922.4502,662
11/26/2019,649.75,1745011,12110.2002,650.599976
11/27/2019,647.900024,1528229,12068.5,646.049988
11/28/2019,644.450012,1428911,12132.09961,644.5
11/29/2019,637.200012,1577102,12146.2002,641.349976
12/2/2019,662.5,3671314,12137.04981,658.25
12/3/2019,623,3666915,12067.65039,623.950012
12/4/2019,611.25,4544684,11969.9502,614.299988
12/5/2019,618.700012,2470825,12071.25,621.799988
12/6/2019,603.299988,1691015,12047.34961,605
12/9/2019,597.599976,1842220,11939.09961,601
12/10/2019,591.450012,1453472,11950.5,592
12/11/2019,595.849976,1491009,11867.34961,601
12/12/2019,598.299988,1485371,11944.29981,600
12/13/2019,617.049988,2856071,12026.40039,617.049988
12/16/2019,612.900024,1410143,12131.34961,616
12/17/2019,615.75,1601456,12082.4502,616.900024
12/18/2019,611.400024,1257704,12197,610
12/19/2019,622.650024,3705578,12223.40039,625.5
12/20/2019,625.700012,2922818,12266.4502,623.75
12/23/2019,624.900024,1042745,12235.4502,626.900024
12/24/2019,620.299988,1048855,12269.25,618.700012
12/26/2019,617.049988,1107648,12211.84961,619.200012
12/27/2019,623.450012,1303887,12172.90039,622.049988
12/30/2019,631.299988,2113071,12274.90039,633
12/31/2019,629.599976,1073628,12247.09961,630
1/1/2020,606.200012,4151641,12202.15039,606.200012
1/2/2020,618.900024,2294478,12198.54981,618
1/3/2020,620.849976,1663980,12261.09961,618
1/6/2020,607.299988,1480159,12170.59961,612.299988
1/7/2020,612.099976,1477019,12079.09961,607.75
1/8/2020,613.200012,1410819,11939.09961,618
1/9/2020,643.049988,3176353,12153.15039,645.799988
1/10/2020,646.849976,2338949,12271,648.900024
1/13/2020,652.849976,1654638,12296.7002,653
1/14/2020,673,2444903,12333.09961,672.950012
1/15/2020,678.049988,2003755,12349.40039,678.049988
1/16/2020,693.849976,2903400,12347.09961,693.799988
1/17/2020,705.799988,2465250,12328.40039,707
1/20/2020,713.099976,2185442,12430.5,710
1/21/2020,704,1297448,12195.29981,707.049988
1/22/2020,704.099976,1511919,12218.34961,704
1/23/2020,712.700012,1429046,12123.75,715.849976
1/24/2020,723.599976,3229205,12174.54981,718
1/27/2020,734.25,1985363,12197.09961,732.799988
1/28/2020,727.700012,1866552,12148.09961,731
1/29/2020,748,5632563,12114.90039,760
1/30/2020,818.349976,17118805,12147.75,801
1/31/2020,803.650024,7011082,12100.40039,775.200012
2/3/2020,847.150024,9868159,11627.4502,846.150024
2/4/2020,846.700012,5474373,11786.25,843
2/5/2020,855.299988,3123728,12005.84961,857
2/6/2020,856.349976,2324767,12120,855
2/7/2020,867.900024,3226182,12151.15039,866
2/10/2020,870.5,2523978,12102.34961,875.099976
2/11/2020,865.799988,2061948,12108.40039,867.5
2/12/2020,878.799988,1866659,12151,887.549988
2/13/2020,888.549988,3892194,12219.54981,887.200012
2/14/2020,883.049988,1701432,12190.15039,884
2/17/2020,885.650024,1663801,12131.79981,884.099976
2/18/2020,888.650024,1671898,12028.25,897
2/19/2020,909.849976,2945081,12090.59961,907.950012
2/20/2020,878.299988,9012079,12119,869
2/24/2020,836.849976,3789594,12012.54981,845
2/25/2020,830.25,2673083,11877.5,827.299988
2/26/2020,827.849976,2403134,11738.54981,825
2/27/2020,817.650024,2111101,11661.25,800
2/28/2020,780.099976,3514546,11382,820
3/2/2020,844.299988,8751507,11387.34961,853
3/3/2020,853,4629904,11217.54981,852
3/4/2020,830.950012,2487490,11351.34961,832.049988
3/5/2020,832.25,1905379,11306.04981,808.700012
3/6/2020,813.099976,1674717,10942.65039,804
3/9/2020,775.099976,2425098,10742.04981,774
3/11/2020,748.299988,2744882,10334.29981,690.25
3/12/2020,680.849976,2768831,10039.9502,616
3/13/2020,700.450012,2911795,9107.599609,652
3/16/2020,633.700012,2010918,9587.799805,641.299988
3/17/2020,648.900024,3343217,9285.400391,659.700012
3/18/2020,576.450012,3487427,9088.450195,539.900024
3/19/2020,573.599976,3261046,8063.299805,584.700012
3/20/2020,675.150024,5000515,8284.450195,607.650024
3/23/2020,550.75,2535401,7945.700195,594.099976
3/24/2020,633.75,3546324,7848.299805,577
3/25/2020,646.900024,2882806,7735.149902,647
3/26/2020,663.200012,2590067,8451,670
3/27/2020,654.799988,3385412,8949.099609,624
3/30/2020,601.599976,2084182,8385.950195,
